[0.077s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_bringup) by extensions ['ignore', 'ignore_ament_install']
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_bringup) by extension 'ignore'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_bringup) by extension 'ignore_ament_install'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_bringup) by extensions ['colcon_pkg']
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_bringup) by extension 'colcon_pkg'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_bringup) by extensions ['colcon_meta']
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_bringup) by extension 'colcon_meta'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_bringup) by extensions ['ros']
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_bringup) by extension 'ros'
[0.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/my_robot_bringup' with type 'ros.ament_cmake' and name 'my_robot_bringup'[0m
[0.119s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.119s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.119s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.119s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.119s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.129s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.129s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.130s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 0 installed packages in /home/d22/gz_projects/gz_ws/install[0m
[0.131s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 387 installed packages in /opt/ros/jazzy[0m
[0.131s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.159s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_bringup' build argument 'cmake_args' from command line to 'None'
[0.159s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_bringup' build argument 'cmake_target' from command line to 'None'
[0.159s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.159s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.159s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.159s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.159s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.159s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.159s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.159s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_robot_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/d22/gz_projects/gz_ws/build/my_robot_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/d22/gz_projects/gz_ws/install/my_robot_bringup', 'merge_install': False, 'path': '/home/d22/gz_projects/gz_ws/src/my_robot_bringup', 'symlink_install': False, 'test_result_base': None}[0m
[0.160s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.160s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.161s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/d22/gz_projects/gz_ws/src/my_robot_bringup' with build type 'ament_cmake'
[0.161s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/d22/gz_projects/gz_ws/src/my_robot_bringup'
[0.162s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.162s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.162s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.168s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/d22/gz_projects/gz_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/d22/gz_projects/gz_ws/build/my_robot_bringup -- -j20 -l20[0m
[0.201s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/d22/gz_projects/gz_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/d22/gz_projects/gz_ws/build/my_robot_bringup -- -j20 -l20[0m
[0.212s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/d22/gz_projects/gz_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/d22/gz_projects/gz_ws/build/my_robot_bringup[0m
[0.218s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_robot_bringup)
[0.218s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/d22/gz_projects/gz_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/d22/gz_projects/gz_ws/build/my_robot_bringup[0m
[0.219s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/d22/gz_projects/gz_ws/install/my_robot_bringup' for CMake module files
[0.220s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/d22/gz_projects/gz_ws/install/my_robot_bringup' for CMake config files
[0.220s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/d22/gz_projects/gz_ws/install/my_robot_bringup/bin'
[0.220s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/d22/gz_projects/gz_ws/install/my_robot_bringup/lib/pkgconfig/my_robot_bringup.pc'
[0.220s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/d22/gz_projects/gz_ws/install/my_robot_bringup/lib/python3.12/site-packages'
[0.220s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/d22/gz_projects/gz_ws/install/my_robot_bringup/bin'
[0.220s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/d22/gz_projects/gz_ws/install/my_robot_bringup/share/my_robot_bringup/package.ps1'
[0.221s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/d22/gz_projects/gz_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv'
[0.221s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/d22/gz_projects/gz_ws/install/my_robot_bringup/share/my_robot_bringup/package.sh'
[0.221s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/d22/gz_projects/gz_ws/install/my_robot_bringup/share/my_robot_bringup/package.bash'
[0.221s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/d22/gz_projects/gz_ws/install/my_robot_bringup/share/my_robot_bringup/package.zsh'
[0.222s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/d22/gz_projects/gz_ws/install/my_robot_bringup/share/colcon-core/packages/my_robot_bringup)
[0.222s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_robot_bringup)
[0.222s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/d22/gz_projects/gz_ws/install/my_robot_bringup' for CMake module files
[0.222s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/d22/gz_projects/gz_ws/install/my_robot_bringup' for CMake config files
[0.223s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/d22/gz_projects/gz_ws/install/my_robot_bringup/bin'
[0.223s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/d22/gz_projects/gz_ws/install/my_robot_bringup/lib/pkgconfig/my_robot_bringup.pc'
[0.223s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/d22/gz_projects/gz_ws/install/my_robot_bringup/lib/python3.12/site-packages'
[0.223s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/d22/gz_projects/gz_ws/install/my_robot_bringup/bin'
[0.223s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/d22/gz_projects/gz_ws/install/my_robot_bringup/share/my_robot_bringup/package.ps1'
[0.223s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/d22/gz_projects/gz_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv'
[0.224s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/d22/gz_projects/gz_ws/install/my_robot_bringup/share/my_robot_bringup/package.sh'
[0.224s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/d22/gz_projects/gz_ws/install/my_robot_bringup/share/my_robot_bringup/package.bash'
[0.224s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/d22/gz_projects/gz_ws/install/my_robot_bringup/share/my_robot_bringup/package.zsh'
[0.224s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/d22/gz_projects/gz_ws/install/my_robot_bringup/share/colcon-core/packages/my_robot_bringup)
[0.225s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.225s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.225s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[0.225s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.228s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.228s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.228s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[0.238s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.238s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/d22/gz_projects/gz_ws/install/local_setup.ps1'
[0.239s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/d22/gz_projects/gz_ws/install/_local_setup_util_ps1.py'
[0.239s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/d22/gz_projects/gz_ws/install/setup.ps1'
[0.240s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/d22/gz_projects/gz_ws/install/local_setup.sh'
[0.240s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/d22/gz_projects/gz_ws/install/_local_setup_util_sh.py'
[0.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/d22/gz_projects/gz_ws/install/setup.sh'
[0.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/d22/gz_projects/gz_ws/install/local_setup.bash'
[0.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/d22/gz_projects/gz_ws/install/setup.bash'
[0.242s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/d22/gz_projects/gz_ws/install/local_setup.zsh'
[0.242s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/d22/gz_projects/gz_ws/install/setup.zsh'
